

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 18 16:41:34 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   186  0007  0782               	addwf	2,f
   187  0008                     __stringbase:	
   188  0008  3400               	retlw	0
   189  0009                     __end_of__stringtab:	
   190  0009                     _digitos:	
   191  0009  347E               	retlw	126
   192  000A  3430               	retlw	48
   193  000B  346D               	retlw	109
   194  000C  3479               	retlw	121
   195  000D  3433               	retlw	51
   196  000E  345B               	retlw	91
   197  000F  345F               	retlw	95
   198  0010  3470               	retlw	112
   199  0011  347F               	retlw	127
   200  0012  347B               	retlw	123
   201  0013                     __end_of_digitos:	
   202  0007                     _PORTCbits	set	7
   203  0086                     _TRISB	set	134
   204  0087                     _TRISCbits	set	135
   205                           
   206                           ; #config settings
   207  0000                     
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210  07FC                     __initialization:	
   211  07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  07FC                     __end_of__initialization:	
   215  07FC  0183               	clrf	3
   216  07FD  120A  118A  2EC7   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:	
   220  0070                     ?_max7219_WriteBits:	
   221  0070                     ?_max7219_Config:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_max7219_Clear:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?___awdiv:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?___awmod:	
   234                           ; 2 bytes @ 0x0
   235                           
   236  0070                     max7219_WriteBits@valor:	
   237                           ; 2 bytes @ 0x0
   238                           
   239  0070                     ___awdiv@divisor:	
   240                           ; 2 bytes @ 0x0
   241                           
   242  0070                     ___awmod@divisor:	
   243                           ; 2 bytes @ 0x0
   244                           
   245                           
   246                           ; 2 bytes @ 0x0
   247  0070                     	ds	2
   248  0072                     ??_max7219_WriteBits:	
   249  0072                     ___awdiv@dividend:	
   250                           ; 1 bytes @ 0x2
   251                           
   252  0072                     ___awmod@dividend:	
   253                           ; 2 bytes @ 0x2
   254                           
   255                           
   256                           ; 2 bytes @ 0x2
   257  0072                     	ds	2
   258  0074                     ??___awdiv:	
   259  0074                     ??___awmod:	
   260                           ; 1 bytes @ 0x4
   261                           
   262                           
   263                           ; 1 bytes @ 0x4
   264  0074                     	ds	1
   265  0075                     ___awdiv@counter:	
   266  0075                     ___awmod@counter:	
   267                           ; 1 bytes @ 0x5
   268                           
   269  0075                     max7219_WriteBits@temporal:	
   270                           ; 1 bytes @ 0x5
   271                           
   272                           
   273                           ; 2 bytes @ 0x5
   274  0075                     	ds	1
   275  0076                     ___awdiv@sign:	
   276  0076                     ___awmod@sign:	
   277                           ; 1 bytes @ 0x6
   278                           
   279                           
   280                           ; 1 bytes @ 0x6
   281  0076                     	ds	1
   282  0077                     max7219_WriteBits@c:	
   283  0077                     ___awdiv@quotient:	
   284                           ; 1 bytes @ 0x7
   285                           
   286                           
   287                           ; 2 bytes @ 0x7
   288  0077                     	ds	1
   289  0078                     ?_max7219_WriteComando:	
   290  0078                     ?_max7219_WriteDigito:	
   291                           ; 1 bytes @ 0x8
   292                           
   293  0078                     max7219_WriteDigito@valorDeDigito:	
   294                           ; 1 bytes @ 0x8
   295                           
   296  0078                     max7219_WriteComando@valorDeComando:	
   297                           ; 1 bytes @ 0x8
   298                           
   299                           
   300                           ; 1 bytes @ 0x8
   301  0078                     	ds	1
   302  0079                     ??_max7219_WriteComando:	
   303  0079                     ??_max7219_WriteDigito:	
   304                           ; 1 bytes @ 0x9
   305                           
   306                           
   307                           ; 1 bytes @ 0x9
   308  0079                     	ds	2
   309  007B                     max7219_WriteDigito@digito:	
   310  007B                     max7219_WriteComando@comando:	
   311                           ; 1 bytes @ 0xB
   312                           
   313                           
   314                           ; 1 bytes @ 0xB
   315  007B                     	ds	1
   316  007C                     max7219_WriteDigito@temporal:	
   317  007C                     max7219_WriteComando@temporal:	
   318                           ; 2 bytes @ 0xC
   319                           
   320                           
   321                           ; 2 bytes @ 0xC
   322  007C                     	ds	2
   323                           
   324                           	psect	cstackBANK0
   325  0020                     __pcstackBANK0:	
   326  0020                     ??_max7219_Config:	
   327  0020                     ??_max7219_Clear:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 1 bytes @ 0x0
   332  0020                     	ds	1
   333  0021                     max7219_Clear@i:	
   334                           
   335                           ; 1 bytes @ 0x1
   336  0021                     	ds	1
   337  0022                     ?_displayNumber:	
   338  0022                     displayNumber@number:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 2 bytes @ 0x2
   343  0022                     	ds	2
   344  0024                     ??_displayNumber:	
   345                           
   346                           ; 1 bytes @ 0x4
   347  0024                     	ds	1
   348  0025                     displayNumber@result:	
   349                           
   350                           ; 2 bytes @ 0x5
   351  0025                     	ds	2
   352  0027                     displayNumber@pos:	
   353                           
   354                           ; 2 bytes @ 0x7
   355  0027                     	ds	2
   356  0029                     ??_main:	
   357                           
   358                           ; 1 bytes @ 0x9
   359  0029                     	ds	3
   360  002C                     main@i:	
   361                           
   362                           ; 2 bytes @ 0xC
   363  002C                     	ds	2
   364                           
   365                           	psect	maintext
   366  06C7                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 9 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;  i               2   12[BANK0 ] int 
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       2       0       0       0
   388 ;;      Temps:          0       3       0       0       0
   389 ;;      Totals:         0       5       0       0       0
   390 ;;Total ram usage:        5 bytes
   391 ;; Hardware stack levels required when called:    4
   392 ;; This function calls:
   393 ;;		_displayNumber
   394 ;;		_max7219_Clear
   395 ;;		_max7219_Config
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  06C7                     _main:	
   404                           
   405                           ;main.c: 10:     TRISB = 0;
   406                           
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   409  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   410  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   411  06C9  0186               	clrf	6	;volatile
   412                           
   413                           ;main.c: 11:     max7219_Config();
   414  06CA  120A  118A  2654  120A  118A  	fcall	_max7219_Config
   415                           
   416                           ;main.c: 13:     max7219_Clear();
   417  06CF  120A  118A  25EA  120A  118A  	fcall	_max7219_Clear
   418                           
   419                           ;main.c: 15:     for(int i = 0; i < 9999; i++) {
   420  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   421  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   422  06D6  01AC               	clrf	main@i
   423  06D7  01AD               	clrf	main@i+1
   424  06D8                     l995:	
   425                           
   426                           ;main.c: 16:         displayNumber(i);
   427  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   428  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   429  06DA  082D               	movf	main@i+1,w
   430  06DB  00A3               	movwf	displayNumber@number+1
   431  06DC  082C               	movf	main@i,w
   432  06DD  00A2               	movwf	displayNumber@number
   433  06DE  120A  118A  2752  120A  118A  	fcall	_displayNumber
   434                           
   435                           ;main.c: 17:         _delay((unsigned long)((2000)*(20000000/4000.0)));
   436  06E3  3033               	movlw	51
   437  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   438  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   439  06E6  00AB               	movwf	??_main+2
   440  06E7  30BB               	movlw	187
   441  06E8  00AA               	movwf	??_main+1
   442  06E9  30DF               	movlw	223
   443  06EA  00A9               	movwf	??_main
   444  06EB                     u557:	
   445  06EB  0BA9               	decfsz	??_main,f
   446  06EC  2EEB               	goto	u557
   447  06ED  0BAA               	decfsz	??_main+1,f
   448  06EE  2EEB               	goto	u557
   449  06EF  0BAB               	decfsz	??_main+2,f
   450  06F0  2EEB               	goto	u557
   451                           
   452                           ;main.c: 18:     }
   453  06F1  3001               	movlw	1
   454  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   455  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   456  06F4  07AC               	addwf	main@i,f
   457  06F5  1803               	skipnc
   458  06F6  0AAD               	incf	main@i+1,f
   459  06F7  3000               	movlw	0
   460  06F8  07AD               	addwf	main@i+1,f
   461  06F9  082D               	movf	main@i+1,w
   462  06FA  3A80               	xorlw	128
   463  06FB  00FF               	movwf	127
   464  06FC  30A7               	movlw	167
   465  06FD  027F               	subwf	127,w
   466  06FE  1D03               	skipz
   467  06FF  2F02               	goto	u545
   468  0700  300F               	movlw	15
   469  0701  022C               	subwf	main@i,w
   470  0702                     u545:	
   471  0702  1C03               	skipc
   472  0703  2ED8               	goto	l995
   473  0704  120A  118A  2800   	ljmp	start
   474  0707                     __end_of_main:	
   475                           
   476                           	psect	text1
   477  0654                     __ptext1:	
   478 ;; *************** function _max7219_Config *****************
   479 ;; Defined at:
   480 ;;		line 51 in file "./max7219.h"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       1       0       0       0
   497 ;;      Totals:         0       1       0       0       0
   498 ;;Total ram usage:        1 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; Hardware stack levels required when called:    2
   501 ;; This function calls:
   502 ;;		_max7219_WriteComando
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _max7219_Config
   510  0654                     _max7219_Config:	
   511                           
   512                           ;./max7219.h: 52:     TRISCbits.TRISC5 = 0;
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _max7219_Config: [wreg+status,2+status,0+pclath+cstack]
   516  0654  1683               	bsf	3,5	;RP0=1, select bank1
   517  0655  1303               	bcf	3,6	;RP1=0, select bank1
   518  0656  1287               	bcf	7,5	;volatile
   519                           
   520                           ;./max7219.h: 53:     TRISCbits.TRISC7 = 0;
   521  0657  1387               	bcf	7,7	;volatile
   522                           
   523                           ;./max7219.h: 54:     TRISCbits.TRISC6 = 0;
   524  0658  1307               	bcf	7,6	;volatile
   525                           
   526                           ;./max7219.h: 56:     PORTCbits.RC5 = 0;
   527  0659  1283               	bcf	3,5	;RP0=0, select bank0
   528  065A  1303               	bcf	3,6	;RP1=0, select bank0
   529  065B  1287               	bcf	7,5	;volatile
   530                           
   531                           ;./max7219.h: 57:     PORTCbits.RC7 = 0;
   532  065C  1387               	bcf	7,7	;volatile
   533                           
   534                           ;./max7219.h: 58:     PORTCbits.RC6 = 1;
   535  065D  1707               	bsf	7,6	;volatile
   536                           
   537                           ;./max7219.h: 60:     max7219_WriteComando(0x0C, 0x00);
   538  065E  01F8               	clrf	max7219_WriteComando@valorDeComando
   539  065F  300C               	movlw	12
   540  0660  120A  118A  25FF  120A  118A  	fcall	_max7219_WriteComando
   541                           
   542                           ;./max7219.h: 61:     max7219_WriteComando(0x0F, 0x00);
   543  0665  01F8               	clrf	max7219_WriteComando@valorDeComando
   544  0666  300F               	movlw	15
   545  0667  120A  118A  25FF  120A  118A  	fcall	_max7219_WriteComando
   546                           
   547                           ;./max7219.h: 62:     max7219_WriteComando(0x0A, 0x0F);
   548  066C  300F               	movlw	15
   549  066D  1283               	bcf	3,5	;RP0=0, select bank0
   550  066E  1303               	bcf	3,6	;RP1=0, select bank0
   551  066F  00A0               	movwf	??_max7219_Config
   552  0670  0820               	movf	??_max7219_Config,w
   553  0671  00F8               	movwf	max7219_WriteComando@valorDeComando
   554  0672  300A               	movlw	10
   555  0673  120A  118A  25FF  120A  118A  	fcall	_max7219_WriteComando
   556                           
   557                           ;./max7219.h: 63:     max7219_WriteComando(0x0B, 0x07);
   558  0678  3007               	movlw	7
   559  0679  1283               	bcf	3,5	;RP0=0, select bank0
   560  067A  1303               	bcf	3,6	;RP1=0, select bank0
   561  067B  00A0               	movwf	??_max7219_Config
   562  067C  0820               	movf	??_max7219_Config,w
   563  067D  00F8               	movwf	max7219_WriteComando@valorDeComando
   564  067E  300B               	movlw	11
   565  067F  120A  118A  25FF  120A  118A  	fcall	_max7219_WriteComando
   566                           
   567                           ;./max7219.h: 64:     max7219_WriteComando(0x0C, 0x01);
   568  0684  01F8               	clrf	max7219_WriteComando@valorDeComando
   569  0685  0AF8               	incf	max7219_WriteComando@valorDeComando,f
   570  0686  300C               	movlw	12
   571  0687  120A  118A  25FF   	fcall	_max7219_WriteComando
   572  068A  0008               	return
   573  068B                     __end_of_max7219_Config:	
   574                           
   575                           	psect	text2
   576  05FF                     __ptext2:	
   577 ;; *************** function _max7219_WriteComando *****************
   578 ;; Defined at:
   579 ;;		line 105 in file "./max7219.h"
   580 ;; Parameters:    Size  Location     Type
   581 ;;  comando         1    wreg     unsigned char 
   582 ;;  valorDeComan    1    8[COMMON] unsigned char 
   583 ;; Auto vars:     Size  Location     Type
   584 ;;  comando         1   11[COMMON] unsigned char 
   585 ;;  temporal        2   12[COMMON] volatile unsigned int 
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         1       0       0       0       0
   596 ;;      Locals:         3       0       0       0       0
   597 ;;      Temps:          2       0       0       0       0
   598 ;;      Totals:         6       0       0       0       0
   599 ;;Total ram usage:        6 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    1
   602 ;; This function calls:
   603 ;;		_max7219_WriteBits
   604 ;; This function is called by:
   605 ;;		_max7219_Config
   606 ;;		_max7219_Intensity
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _max7219_WriteComando
   612  05FF                     _max7219_WriteComando:	
   613                           
   614                           ;incstack = 0
   615                           ; Regs used in _max7219_WriteComando: [wreg+status,2+status,0+pclath+cstack]
   616                           ;max7219_WriteComando@comando stored from wreg
   617  05FF  00FB               	movwf	max7219_WriteComando@comando
   618                           
   619                           ;./max7219.h: 106:     volatile unsigned int temporal = 0;
   620  0600  01FC               	clrf	max7219_WriteComando@temporal	;volatile
   621  0601  01FD               	clrf	max7219_WriteComando@temporal+1	;volatile
   622                           
   623                           ;./max7219.h: 107:     temporal = comando;
   624  0602  087B               	movf	max7219_WriteComando@comando,w
   625  0603  00F9               	movwf	??_max7219_WriteComando
   626  0604  01FA               	clrf	??_max7219_WriteComando+1
   627  0605  0879               	movf	??_max7219_WriteComando,w
   628  0606  00FC               	movwf	max7219_WriteComando@temporal	;volatile
   629  0607  087A               	movf	??_max7219_WriteComando+1,w
   630  0608  00FD               	movwf	max7219_WriteComando@temporal+1	;volatile
   631                           
   632                           ;./max7219.h: 108:     temporal = temporal << 8;
   633  0609  087C               	movf	max7219_WriteComando@temporal,w	;volatile
   634  060A  00FA               	movwf	??_max7219_WriteComando+1
   635  060B  01F9               	clrf	??_max7219_WriteComando
   636  060C  0879               	movf	??_max7219_WriteComando,w
   637  060D  00FC               	movwf	max7219_WriteComando@temporal	;volatile
   638  060E  087A               	movf	??_max7219_WriteComando+1,w
   639  060F  00FD               	movwf	max7219_WriteComando@temporal+1	;volatile
   640                           
   641                           ;./max7219.h: 109:     temporal = temporal & 0x0F00;
   642  0610  3000               	movlw	0
   643  0611  057C               	andwf	max7219_WriteComando@temporal,w	;volatile
   644  0612  00FC               	movwf	max7219_WriteComando@temporal	;volatile
   645  0613  300F               	movlw	15
   646  0614  057D               	andwf	max7219_WriteComando@temporal+1,w	;volatile
   647  0615  00FD               	movwf	max7219_WriteComando@temporal+1	;volatile
   648                           
   649                           ;./max7219.h: 110:     temporal = temporal | valorDeComando;
   650  0616  087C               	movf	max7219_WriteComando@temporal,w	;volatile
   651  0617  0478               	iorwf	max7219_WriteComando@valorDeComando,w
   652  0618  00FC               	movwf	max7219_WriteComando@temporal	;volatile
   653  0619  087D               	movf	max7219_WriteComando@temporal+1,w	;volatile
   654  061A  00FD               	movwf	max7219_WriteComando@temporal+1	;volatile
   655                           
   656                           ;./max7219.h: 111:     max7219_WriteBits(temporal);
   657  061B  087D               	movf	max7219_WriteComando@temporal+1,w	;volatile
   658  061C  00F1               	movwf	max7219_WriteBits@valor+1
   659  061D  087C               	movf	max7219_WriteComando@temporal,w	;volatile
   660  061E  00F0               	movwf	max7219_WriteBits@valor
   661  061F  120A  118A  268B   	fcall	_max7219_WriteBits
   662  0622  0008               	return
   663  0623                     __end_of_max7219_WriteComando:	
   664                           
   665                           	psect	text3
   666  0752                     __ptext3:	
   667 ;; *************** function _displayNumber *****************
   668 ;; Defined at:
   669 ;;		line 22 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  number          2    2[BANK0 ] int 
   672 ;; Auto vars:     Size  Location     Type
