

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 29 00:02:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   189  0008  3400               	retlw	0
   190  0009                     __end_of__stringtab:	
   191  0009                     _digitos:	
   192  0009  347E               	retlw	126
   193  000A  3430               	retlw	48
   194  000B  346D               	retlw	109
   195  000C  3479               	retlw	121
   196  000D  3433               	retlw	51
   197  000E  345B               	retlw	91
   198  000F  345F               	retlw	95
   199  0010  3470               	retlw	112
   200  0011  347F               	retlw	127
   201  0012  347B               	retlw	123
   202  0013                     __end_of_digitos:	
   203  0007                     _PORTCbits	set	7
   204  0087                     _TRISCbits	set	135
   205                           
   206                           ; #config settings
   207  0000                     
   208                           	psect	cinit
   209  07F9                     start_initialization:	
   210  07F9                     __initialization:	
   211                           
   212                           ; Clear objects allocated to BANK0
   213  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   214  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   215  07FB  01AE               	clrf	__pbssBANK0& (0+127)
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:	
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2EC2   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssBANK0
   224  002E                     __pbssBANK0:	
   225  002E                     _cont:	
   226  002E                     	ds	1
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:	
   230  0070                     ?_max7219_WriteBits:	
   231  0070                     ?_max7219_Config:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_max7219_Clear:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?___awdiv:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?___awmod:	
   244                           ; 2 bytes @ 0x0
   245                           
   246  0070                     max7219_WriteBits@valor:	
   247                           ; 2 bytes @ 0x0
   248                           
   249  0070                     ___awdiv@divisor:	
   250                           ; 2 bytes @ 0x0
   251                           
   252  0070                     ___awmod@divisor:	
   253                           ; 2 bytes @ 0x0
   254                           
   255                           
   256                           ; 2 bytes @ 0x0
   257  0070                     	ds	2
   258  0072                     ??_max7219_WriteBits:	
   259  0072                     ___awdiv@dividend:	
   260                           ; 1 bytes @ 0x2
   261                           
   262  0072                     ___awmod@dividend:	
   263                           ; 2 bytes @ 0x2
   264                           
   265                           
   266                           ; 2 bytes @ 0x2
   267  0072                     	ds	2
   268  0074                     ??___awdiv:	
   269  0074                     ??___awmod:	
   270                           ; 1 bytes @ 0x4
   271                           
   272                           
   273                           ; 1 bytes @ 0x4
   274  0074                     	ds	1
   275  0075                     ___awdiv@counter:	
   276  0075                     ___awmod@counter:	
   277                           ; 1 bytes @ 0x5
   278                           
   279  0075                     max7219_WriteBits@temporal:	
   280                           ; 1 bytes @ 0x5
   281                           
   282                           
   283                           ; 2 bytes @ 0x5
   284  0075                     	ds	1
   285  0076                     ___awdiv@sign:	
   286  0076                     ___awmod@sign:	
   287                           ; 1 bytes @ 0x6
   288                           
   289                           
   290                           ; 1 bytes @ 0x6
   291  0076                     	ds	1
   292  0077                     max7219_WriteBits@c:	
   293  0077                     ___awdiv@quotient:	
   294                           ; 1 bytes @ 0x7
   295                           
   296                           
   297                           ; 2 bytes @ 0x7
   298  0077                     	ds	1
   299  0078                     ?_max7219_WriteComando:	
   300  0078                     ?_max7219_WriteDigito:	
   301                           ; 1 bytes @ 0x8
   302                           
   303  0078                     max7219_WriteDigito@valorDeDigito:	
   304                           ; 1 bytes @ 0x8
   305                           
   306  0078                     max7219_WriteComando@valorDeComando:	
   307                           ; 1 bytes @ 0x8
   308                           
   309                           
   310                           ; 1 bytes @ 0x8
   311  0078                     	ds	1
   312  0079                     ??_max7219_WriteComando:	
   313  0079                     ??_max7219_WriteDigito:	
   314                           ; 1 bytes @ 0x9
   315                           
   316                           
   317                           ; 1 bytes @ 0x9
   318  0079                     	ds	2
   319  007B                     max7219_WriteDigito@digito:	
   320  007B                     max7219_WriteComando@comando:	
   321                           ; 1 bytes @ 0xB
   322                           
   323                           
   324                           ; 1 bytes @ 0xB
   325  007B                     	ds	1
   326  007C                     max7219_WriteDigito@temporal:	
   327  007C                     max7219_WriteComando@temporal:	
   328                           ; 2 bytes @ 0xC
   329                           
   330                           
   331                           ; 2 bytes @ 0xC
   332  007C                     	ds	2
   333                           
   334                           	psect	cstackBANK0
   335  0020                     __pcstackBANK0:	
   336  0020                     ??_max7219_Config:	
   337  0020                     ??_max7219_Clear:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0020                     	ds	1
   343  0021                     max7219_Clear@i:	
   344                           
   345                           ; 1 bytes @ 0x1
   346  0021                     	ds	1
   347  0022                     ?_displayNumber:	
   348  0022                     displayNumber@number:	
   349                           ; 1 bytes @ 0x2
   350                           
   351                           
   352                           ; 2 bytes @ 0x2
   353  0022                     	ds	2
   354  0024                     ??_displayNumber:	
   355                           
   356                           ; 1 bytes @ 0x4
   357  0024                     	ds	1
   358  0025                     displayNumber@result:	
   359                           
   360                           ; 2 bytes @ 0x5
   361  0025                     	ds	2
   362  0027                     displayNumber@pos:	
   363                           
   364                           ; 2 bytes @ 0x7
   365  0027                     	ds	2
   366  0029                     ??_main:	
   367                           
   368                           ; 1 bytes @ 0x9
   369  0029                     	ds	3
   370  002C                     main@i:	
   371                           
   372                           ; 2 bytes @ 0xC
   373  002C                     	ds	2
   374                           
   375                           	psect	maintext
   376  06C2                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 17 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;  i               2   12[BANK0 ] int 
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       2       0       0       0
   398 ;;      Temps:          0       3       0       0       0
   399 ;;      Totals:         0       5       0       0       0
   400 ;;Total ram usage:        5 bytes
   401 ;; Hardware stack levels required when called:    4
   402 ;; This function calls:
   403 ;;		_displayNumber
   404 ;;		_max7219_Clear
   405 ;;		_max7219_Config
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  06C2                     _main:	
   414                           
   415                           ;main.c: 18:     max7219_Config();
   416                           
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   419  06C2  120A  118A  264F  120A  118A  	fcall	_max7219_Config
   420                           
   421                           ;main.c: 19:     TRISCbits.TRISC0 = 1;
   422  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   423  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   424  06C9  1407               	bsf	7,0	;volatile
   425                           
   426                           ;main.c: 20:     TRISCbits.TRISC1 = 1;
   427  06CA  1487               	bsf	7,1	;volatile
   428                           
   429                           ;main.c: 22:     max7219_Clear();
   430  06CB  120A  118A  25E5  120A  118A  	fcall	_max7219_Clear
   431                           
   432                           ;main.c: 24:     for(int i = 0; i < 9999; i++) {
   433  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   434  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   435  06D2  01AC               	clrf	main@i
   436  06D3  01AD               	clrf	main@i+1
   437  06D4                     l999:	
   438                           
   439                           ;main.c: 25:         displayNumber(i);
   440  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   441  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   442  06D6  082D               	movf	main@i+1,w
   443  06D7  00A3               	movwf	displayNumber@number+1
   444  06D8  082C               	movf	main@i,w
   445  06D9  00A2               	movwf	displayNumber@number
   446  06DA  120A  118A  274F  120A  118A  	fcall	_displayNumber
   447                           
   448                           ;main.c: 26:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   449  06DF  301A               	movlw	26
   450  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   451  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   452  06E2  00AB               	movwf	??_main+2
   453  06E3  305E               	movlw	94
   454  06E4  00AA               	movwf	??_main+1
   455  06E5  306D               	movlw	109
   456  06E6  00A9               	movwf	??_main
   457  06E7                     u557:	
   458  06E7  0BA9               	decfsz	??_main,f
   459  06E8  2EE7               	goto	u557
   460  06E9  0BAA               	decfsz	??_main+1,f
   461  06EA  2EE7               	goto	u557
   462  06EB  0BAB               	decfsz	??_main+2,f
   463  06EC  2EE7               	goto	u557
   464  06ED  2EEE               	nop2
   465                           
   466                           ;main.c: 27:     }
   467  06EE  3001               	movlw	1
   468  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   469  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   470  06F1  07AC               	addwf	main@i,f
   471  06F2  1803               	skipnc
   472  06F3  0AAD               	incf	main@i+1,f
   473  06F4  3000               	movlw	0
   474  06F5  07AD               	addwf	main@i+1,f
   475  06F6  082D               	movf	main@i+1,w
   476  06F7  3A80               	xorlw	128
   477  06F8  00FF               	movwf	127
   478  06F9  30A7               	movlw	167
   479  06FA  027F               	subwf	127,w
   480  06FB  1D03               	skipz
   481  06FC  2EFF               	goto	u545
   482  06FD  300F               	movlw	15
   483  06FE  022C               	subwf	main@i,w
   484  06FF                     u545:	
   485  06FF  1C03               	skipc
   486  0700  2ED4               	goto	l999
   487  0701  120A  118A  2800   	ljmp	start
   488  0704                     __end_of_main:	
   489                           
   490                           	psect	text1
   491  064F                     __ptext1:	
   492 ;; *************** function _max7219_Config *****************
   493 ;; Defined at:
   494 ;;		line 51 in file "./max7219.h"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       1       0       0       0
   511 ;;      Totals:         0       1       0       0       0
   512 ;;Total ram usage:        1 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; Hardware stack levels required when called:    2
   515 ;; This function calls:
   516 ;;		_max7219_WriteComando
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _max7219_Config
   524  064F                     _max7219_Config:	
   525                           
   526                           ;./max7219.h: 52:     TRISCbits.TRISC5 = 0;
   527                           
   528                           ;incstack = 0
   529                           ; Regs used in _max7219_Config: [wreg+status,2+status,0+pclath+cstack]
   530  064F  1683               	bsf	3,5	;RP0=1, select bank1
   531  0650  1303               	bcf	3,6	;RP1=0, select bank1
   532  0651  1287               	bcf	7,5	;volatile
   533                           
   534                           ;./max7219.h: 53:     TRISCbits.TRISC7 = 0;
   535  0652  1387               	bcf	7,7	;volatile
   536                           
   537                           ;./max7219.h: 54:     TRISCbits.TRISC6 = 0;
   538  0653  1307               	bcf	7,6	;volatile
   539                           
   540                           ;./max7219.h: 56:     PORTCbits.RC5 = 0;
   541  0654  1283               	bcf	3,5	;RP0=0, select bank0
   542  0655  1303               	bcf	3,6	;RP1=0, select bank0
   543  0656  1287               	bcf	7,5	;volatile
   544                           
   545                           ;./max7219.h: 57:     PORTCbits.RC7 = 0;
   546  0657  1387               	bcf	7,7	;volatile
   547                           
   548                           ;./max7219.h: 58:     PORTCbits.RC6 = 1;
   549  0658  1707               	bsf	7,6	;volatile
   550                           
   551                           ;./max7219.h: 60:     max7219_WriteComando(0x0C, 0x00);
   552  0659  01F8               	clrf	max7219_WriteComando@valorDeComando
   553  065A  300C               	movlw	12
   554  065B  120A  118A  25FA  120A  118A  	fcall	_max7219_WriteComando
   555                           
   556                           ;./max7219.h: 61:     max7219_WriteComando(0x0F, 0x00);
   557  0660  01F8               	clrf	max7219_WriteComando@valorDeComando
   558  0661  300F               	movlw	15
   559  0662  120A  118A  25FA  120A  118A  	fcall	_max7219_WriteComando
   560                           
   561                           ;./max7219.h: 62:     max7219_WriteComando(0x0A, 0x0F);
   562  0667  300F               	movlw	15
   563  0668  1283               	bcf	3,5	;RP0=0, select bank0
   564  0669  1303               	bcf	3,6	;RP1=0, select bank0
   565  066A  00A0               	movwf	??_max7219_Config
   566  066B  0820               	movf	??_max7219_Config,w
   567  066C  00F8               	movwf	max7219_WriteComando@valorDeComando
   568  066D  300A               	movlw	10
   569  066E  120A  118A  25FA  120A  118A  	fcall	_max7219_WriteComando
   570                           
   571                           ;./max7219.h: 63:     max7219_WriteComando(0x0B, 0x07);
   572  0673  3007               	movlw	7
   573  0674  1283               	bcf	3,5	;RP0=0, select bank0
   574  0675  1303               	bcf	3,6	;RP1=0, select bank0
   575  0676  00A0               	movwf	??_max7219_Config
   576  0677  0820               	movf	??_max7219_Config,w
   577  0678  00F8               	movwf	max7219_WriteComando@valorDeComando
   578  0679  300B               	movlw	11
   579  067A  120A  118A  25FA  120A  118A  	fcall	_max7219_WriteComando
   580                           
   581                           ;./max7219.h: 64:     max7219_WriteComando(0x0C, 0x01);
   582  067F  01F8               	clrf	max7219_WriteComando@valorDeComando
   583  0680  0AF8               	incf	max7219_WriteComando@valorDeComando,f
   584  0681  300C               	movlw	12
   585  0682  120A  118A  25FA   	fcall	_max7219_WriteComando
   586  0685  0008               	return
   587  0686                     __end_of_max7219_Config:	
   588                           
   589                           	psect	text2
   590  05FA                     __ptext2:	
   591 ;; *************** function _max7219_WriteComando *****************
   592 ;; Defined at:
   593 ;;		line 105 in file "./max7219.h"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  comando         1    wreg     unsigned char 
   596 ;;  valorDeComan    1    8[COMMON] unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  comando         1   11[COMMON] unsigned char 
   599 ;;  temporal        2   12[COMMON] volatile unsigned int 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         1       0       0       0       0
   610 ;;      Locals:         3       0       0       0       0
   611 ;;      Temps:          2       0       0       0       0
   612 ;;      Totals:         6       0       0       0       0
   613 ;;Total ram usage:        6 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    1
   616 ;; This function calls:
   617 ;;		_max7219_WriteBits
   618 ;; This function is called by:
   619 ;;		_max7219_Config
   620 ;;		_max7219_Intensity
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _max7219_WriteComando
   626  05FA                     _max7219_WriteComando:	
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _max7219_WriteComando: [wreg+status,2+status,0+pclath+cstack]
   630                           ;max7219_WriteComando@comando stored from wreg
   631  05FA  00FB               	movwf	max7219_WriteComando@comando
   632                           
   633                           ;./max7219.h: 106:     volatile unsigned int temporal = 0;
   634  05FB  01FC               	clrf	max7219_WriteComando@temporal	;volatile
   635  05FC  01FD               	clrf	max7219_WriteComando@temporal+1	;volatile
   636                           
   637                           ;./max7219.h: 107:     temporal = comando;
   638  05FD  087B               	movf	max7219_WriteComando@comando,w
   639  05FE  00F9               	movwf	??_max7219_WriteComando
   640  05FF  01FA               	clrf	??_max7219_WriteComando+1
   641  0600  0879               	movf	??_max7219_WriteComando,w
   642  0601  00FC               	movwf	max7219_WriteComando@temporal	;volatile
   643  0602  087A               	movf	??_max7219_WriteComando+1,w
   644  0603  00FD               	movwf	max7219_WriteComando@temporal+1	;volatile
   645                           
   646                           ;./max7219.h: 108:     temporal = temporal << 8;
   647  0604  087C               	movf	max7219_WriteComando@temporal,w	;volatile
   648  0605  00FA               	movwf	??_max7219_WriteComando+1
   649  0606  01F9               	clrf	??_max7219_WriteComando
   650  0607  0879               	movf	??_max7219_WriteComando,w
   651  0608  00FC               	movwf	max7219_WriteComando@temporal	;volatile
   652  0609  087A               	movf	??_max7219_WriteComando+1,w
   653  060A  00FD               	movwf	max7219_WriteComando@temporal+1	;volatile
   654                           
   655                           ;./max7219.h: 109:     temporal = temporal & 0x0F00;
   656  060B  3000               	movlw	0
   657  060C  057C               	andwf	max7219_WriteComando@temporal,w	;volatile
   658  060D  00FC               	movwf	max7219_WriteComando@temporal	;volatile
   659  060E  300F               	movlw	15
   660  060F  057D               	andwf	max7219_WriteComando@temporal+1,w	;volatile
   661  0610  00FD               	movwf	max7219_WriteComando@temporal+1	;volatile
   662                           
   663                           ;./max7219.h: 110:     temporal = temporal | valorDeComando;
   664  0611  087C               	movf	max7219_WriteComando@temporal,w	;volatile
   665  0612  0478               	iorwf	max7219_WriteComando@valorDeComando,w
   666  0613  00FC               	movwf	max7219_WriteComando@temporal	;volatile
   667  0614  087D               	movf	max7219_WriteComando@temporal+1,w	;volatile
   668  0615  00FD               	movwf	max7219_WriteComando@temporal+1	;volatile
   669                           
   670                           ;./max7219.h: 111:     max7219_WriteBits(temporal);
   671  0616  087D               	movf	max7219_WriteComando@temporal+1,w	;volatile
